,ID,Mode,Flags,Fitness
114,fb5e7bf1-9025-4838-ac87-1977dc99e108,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcpr-anal', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fenable-rewrite-rules', '-ffloat-in', '-ffull-laziness', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-fomit-yields', '-foptimal-applicative-do', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fspecialise', '-funbox-small-strict-fields', '-funfolding-use-threshold=60', '-fworker-wrapper']",0.315
115,8c1ba310-5363-4e24-84bb-4bca9423ba23,fast,"['-O0', '-fcall-arity', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffun-to-thunk', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case', '-floopification', '-fmax-inline-memset-insns=32', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-foptimal-applicative-do', '-fregs-graph', '-fspec-constr', '-fspec-constr-count=3', '-fspecialise', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorisation-avoidance']",0.315
116,0e0a97a5-5147-405b-bb3f-27ce1d6d590a,fast,"['-O0', '-fcpr-anal', '-fcse', '-feager-blackholing', '-fexcess-precision', '-ffloat-in', '-ffull-laziness', '-ffun-to-thunk', '-fliberate-case', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fno-pre-inlining', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-graph', '-fspecialise', '-fcross-module-specialise', '-fstrictness-before=1', '-fvectorisation-avoidance', '-fworker-wrapper']",0.315
117,caf70ead-0918-441f-bb77-41161d51da92,fast,"['-O0', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fexpose-all-unfoldings', '-ffloat-in', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-fomit-yields', '-fpedantic-bottoms', '-fregs-graph', '-fspec-constr-threshold=2000', '-fstatic-argument-transformation', '-fstrictness-before=1', '-funbox-strict-fields', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-funfolding-use-threshold=60', '-fvectorisation-avoidance']",0.315
118,472d11ca-c728-43fc-9417-9baa161a9ab0,fast,"['-O0', '-fcall-arity', '-fcmm-sink', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-ffull-laziness', '-fignore-asserts', '-fignore-interface-pragmas', '-fliberate-case', '-fmax-inline-memcpy-insns=32', '-fmax-relevant-binds=6', '-fno-state-hack', '-fomit-interface-pragmas', '-foptimal-applicative-do', '-fregs-graph', '-fregs-iterative', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr-threshold=2000', '-fcross-module-specialise', '-fstatic-argument-transformation', '-fstrictness', '-fstrictness-before=1', '-funbox-strict-fields', '-funfolding-fun-discount=60', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fworker-wrapper']",0.315
119,a0be8712-8f4e-4ed0-85b2-72cd94c8e13e,fast,"['-O0', '-fcall-arity', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fdicts-cheap', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-fenable-rewrite-rules', '-fexcess-precision', '-ffull-laziness', '-ffun-to-thunk', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-fomit-interface-pragmas', '-fpedantic-bottoms', '-fsimpl-tick-factor=100', '-fspec-constr-threshold=2000', '-fcross-module-specialise', '-fstatic-argument-transformation', '-funbox-small-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fworker-wrapper']",0.315
120,857b62bf-7394-43d8-8910-7ea07028195f,fast,"['-O0', '-fcall-arity', '-fcse', '-fdicts-cheap', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-feager-blackholing', '-fexpose-all-unfoldings', '-ffloat-in', '-ffun-to-thunk', '-fignore-asserts', '-flate-dmd-anal', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-foptimal-applicative-do', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fcross-module-specialise', '-fstatic-argument-transformation', '-fstrictness', '-funbox-small-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-funfolding-use-threshold=60', '-fvectorise', '-fworker-wrapper']",0.315
121,0de5858d-32ef-4bd6-b643-66c5d4d90707,fast,"['-O0', '-fcmm-sink', '-fcse', '-fdicts-cheap', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fexcess-precision', '-ffloat-in', '-fignore-interface-pragmas', '-flate-dmd-anal', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fno-pre-inlining', '-fno-state-hack', '-fomit-interface-pragmas', '-fomit-yields', '-fpedantic-bottoms', '-fregs-iterative', '-fsimpl-tick-factor=100', '-fcross-module-specialise', '-fstatic-argument-transformation', '-fstrictness', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-use-threshold=60', '-fvectorise', '-fworker-wrapper']",0.315
122,19258e3b-970f-44bc-b357-5540cd767c20,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcpr-anal', '-fdicts-cheap', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fenable-rewrite-rules', '-ffloat-in', '-ffun-to-thunk', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-memset-insns=32', '-fmax-worker-args=10', '-fomit-interface-pragmas', '-fomit-yields', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-iterative', '-fspec-constr', '-fspec-constr-count=3', '-fspecialise', '-fstrictness', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-fun-discount=60', '-funfolding-use-threshold=60', '-fvectorise']",0.315
123,8be06949-cd6f-49a7-bb10-168ceccae125,fast,"['-O0', '-fcase-merge', '-fcmm-elim-common-blocks', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fenable-rewrite-rules', '-ffloat-in', '-ffull-laziness', '-ffun-to-thunk', '-fignore-asserts', '-flate-dmd-anal', '-fliberate-case-threshold=2000', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fno-state-hack', '-fomit-interface-pragmas', '-fomit-yields', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-graph', '-fregs-iterative', '-fspec-constr', '-fspec-constr-threshold=2000', '-fspecialise', '-fstatic-argument-transformation', '-funbox-small-strict-fields', '-funbox-strict-fields']",0.315
124,9bda41f9-cc28-4452-8cf3-a3bd3dacb779,fast,"['-O0', '-fcall-arity', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdo-eta-reduction', '-feager-blackholing', '-fenable-rewrite-rules', '-fexcess-precision', '-ffloat-in', '-fignore-asserts', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case-threshold=2000', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-fno-pre-inlining', '-fno-state-hack', '-fomit-interface-pragmas', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-graph', '-fregs-iterative', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspecialise', '-fstatic-argument-transformation', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-fvectorisation-avoidance', '-fvectorise', '-fworker-wrapper']",0.315
125,d6f08453-0f9f-4d8c-9723-eb801f262c5f,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-fdmd-tx-dict-sel', '-feager-blackholing', '-fexpose-all-unfoldings', '-ffull-laziness', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case', '-floopification', '-fmax-inline-memset-insns=32', '-fmax-worker-args=10', '-fno-pre-inlining', '-fno-state-hack', '-fregs-graph', '-fregs-iterative', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fstatic-argument-transformation', '-funbox-strict-fields', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-fvectorise', '-fworker-wrapper']",0.315
126,32ff3a09-2292-4b69-aeae-5720a85d9b82,fast,"['-O0', '-fcpr-anal', '-feager-blackholing', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-ffloat-in', '-ffull-laziness', '-ffun-to-thunk', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-worker-args=10', '-fno-state-hack', '-fomit-interface-pragmas', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-threshold=2000', '-fspecialise', '-fstatic-argument-transformation', '-fstrictness', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-fun-discount=60', '-fvectorisation-avoidance', '-fvectorise']",0.315
127,c81c251f-1a1b-45f4-88d7-9f84c12aff58,fast,"['-O0', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fenable-rewrite-rules', '-flate-dmd-anal', '-fliberate-case', '-fliberate-case-threshold=2000', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-simplifier-iterations=4', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-fomit-interface-pragmas', '-fomit-yields', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-iterative', '-fsimplifier-phases=2', '-fspec-constr', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fspecialise', '-fstatic-argument-transformation', '-fstrictness', '-fstrictness-before=1', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-keeness-factor=1.5', '-fvectorisation-avoidance', '-fvectorise']",0.315
128,d4ce0d15-a5b5-49b0-b911-f6f826724bc2,fast,"['-O0', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcse', '-fdo-eta-reduction', '-ffloat-in', '-ffun-to-thunk', '-fignore-asserts', '-fignore-interface-pragmas', '-fliberate-case', '-fno-pre-inlining', '-fomit-interface-pragmas', '-fregs-graph', '-fregs-iterative', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-threshold=2000', '-fcross-module-specialise', '-fstatic-argument-transformation', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fvectorise']",0.315
129,1b1901df-2c7e-4b4f-a8bf-42e6204a790c,fast,"['-O0', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcpr-anal', '-fdicts-cheap', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-fexcess-precision', '-ffull-laziness', '-ffun-to-thunk', '-fignore-asserts', '-flate-dmd-anal', '-fliberate-case', '-fliberate-case-threshold=2000', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-simplifier-iterations=4', '-fno-state-hack', '-fomit-interface-pragmas', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-iterative', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fspecialise', '-fcross-module-specialise', '-fstrictness', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fworker-wrapper']",0.315
130,afb28111-495f-4ab9-91ab-d2859e74c827,fast,"['-O0', '-fcpr-anal', '-fdicts-strict', '-fdmd-tx-dict-sel', '-feager-blackholing', '-fexcess-precision', '-ffloat-in', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case', '-fmax-inline-alloc-size=128', '-fmax-relevant-binds=6', '-fno-opt-coercion', '-fno-pre-inlining', '-fomit-yields', '-fpedantic-bottoms', '-fregs-iterative', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-count=3', '-fspecialise', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-fvectorisation-avoidance']",0.315
131,dbbf053a-25d6-4b47-b0b8-6c326392a69e,fast,"['-O0', '-fcmm-elim-common-blocks', '-fcse', '-fdicts-strict', '-fdo-eta-reduction', '-fexcess-precision', '-ffull-laziness', '-ffun-to-thunk', '-fignore-interface-pragmas', '-fliberate-case-threshold=2000', '-fmax-inline-alloc-size=128', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fno-opt-coercion', '-fno-state-hack', '-fomit-yields', '-fpedantic-bottoms', '-fregs-iterative', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fspecialise', '-fstrictness', '-funbox-small-strict-fields', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fvectorise', '-fworker-wrapper']",0.315
132,86f0e8b0-e5f4-4002-b4eb-8b978f427f20,fast,"['-O0', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcpr-anal', '-fdicts-cheap', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-fignore-asserts', '-flate-dmd-anal', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-fomit-interface-pragmas', '-foptimal-applicative-do', '-fregs-iterative', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-use-threshold=60', '-fworker-wrapper']",0.315
133,4e6aeaf1-e560-450b-9b80-77591038d075,fast,"['-O0', '-fcall-arity', '-fcmm-elim-common-blocks', '-fdicts-cheap', '-fdicts-strict', '-fdo-lambda-eta-expansion', '-fenable-rewrite-rules', '-fexcess-precision', '-flate-dmd-anal', '-fliberate-case', '-fmax-inline-memset-insns=32', '-fmax-worker-args=10', '-fno-pre-inlining', '-fno-state-hack', '-fomit-interface-pragmas', '-fregs-graph', '-fregs-iterative', '-fsimplifier-phases=2', '-fspec-constr', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fspecialise', '-fstrictness', '-fstrictness-before=1', '-funbox-strict-fields', '-funfolding-dict-discount=30', '-fworker-wrapper']",0.315
134,5bb380b7-4f27-45c1-afec-3be3e06fe7e1,fast,"['-O0', '-fcall-arity', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcse', '-fdo-eta-reduction', '-ffloat-in', '-ffull-laziness', '-fignore-asserts', '-fignore-interface-pragmas', '-fliberate-case', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-fomit-interface-pragmas', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-graph', '-fregs-iterative', '-fspec-constr', '-fspecialise', '-fstrictness', '-funbox-small-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-keeness-factor=1.5', '-fvectorise']",0.315
135,bdf66d9c-d692-446e-a467-aab6e20f68e3,fast,"['-O0', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdicts-cheap', '-feager-blackholing', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-ffun-to-thunk', '-fignore-asserts', '-fignore-interface-pragmas', '-fliberate-case', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memset-insns=32', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-fomit-interface-pragmas', '-fomit-yields', '-fpedantic-bottoms', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fspecialise', '-fcross-module-specialise', '-fstatic-argument-transformation', '-fstrictness-before=1', '-funfolding-fun-discount=60', '-fvectorise']",0.315
136,86a8c569-722f-4b39-9e13-5e7276034107,fast,"['-O0', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcpr-anal', '-fcse', '-feager-blackholing', '-fexcess-precision', '-ffloat-in', '-ffun-to-thunk', '-fignore-asserts', '-flate-dmd-anal', '-fliberate-case', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-worker-args=10', '-fno-pre-inlining', '-fpedantic-bottoms', '-fsimplifier-phases=2', '-fspec-constr', '-fspec-constr-threshold=2000', '-fcross-module-specialise', '-funbox-small-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorisation-avoidance']",0.315
137,ebc553f8-63f6-4bb8-b940-a206b24d0907,fast,"['-O0', '-fcall-arity', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fenable-rewrite-rules', '-fexcess-precision', '-ffloat-in', '-ffull-laziness', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fno-opt-coercion', '-fno-state-hack', '-fomit-yields', '-fpedantic-bottoms', '-fregs-iterative', '-fspec-constr-count=3', '-fstatic-argument-transformation', '-funbox-small-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fworker-wrapper']",0.315
138,24d5da45-638d-44bd-a5ea-fd86c3c5cfdd,fast,"['-O0', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcpr-anal', '-fdmd-tx-dict-sel', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fenable-rewrite-rules', '-ffloat-in', '-ffun-to-thunk', '-fignore-asserts', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fno-opt-coercion', '-fomit-interface-pragmas', '-fomit-yields', '-foptimal-applicative-do', '-fregs-graph', '-fregs-iterative', '-fsimplifier-phases=2', '-fspec-constr', '-fspec-constr-count=3', '-fcross-module-specialise', '-fstatic-argument-transformation', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-fvectorise']",0.315
139,323ca9e8-6693-4fce-b71c-b33a89be1ea5,fast,"['-O0', '-fcall-arity', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcpr-anal', '-fdmd-tx-dict-sel', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-ffull-laziness', '-fignore-asserts', '-fignore-interface-pragmas', '-fliberate-case-threshold=2000', '-fno-opt-coercion', '-fno-state-hack', '-fomit-interface-pragmas', '-fomit-yields', '-fpedantic-bottoms', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-threshold=2000', '-fcross-module-specialise', '-fstrictness', '-fstrictness-before=1', '-funbox-strict-fields', '-funfolding-fun-discount=60', '-fvectorisation-avoidance']",0.315
140,1c8f3e18-8027-4038-9aac-e602a1c53363,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcpr-anal', '-fdicts-strict', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-ffloat-in', '-ffull-laziness', '-ffun-to-thunk', '-fignore-asserts', '-fignore-interface-pragmas', '-fmax-inline-memset-insns=32', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-fno-pre-inlining', '-fomit-interface-pragmas', '-fomit-yields', '-fpedantic-bottoms', '-fregs-iterative', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fstatic-argument-transformation', '-fstrictness', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fvectorise', '-fworker-wrapper']",0.315
141,ef84da49-4931-4422-880a-05204e11763e,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fdicts-cheap', '-fdmd-tx-dict-sel', '-fexpose-all-unfoldings', '-ffull-laziness', '-ffun-to-thunk', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-pre-inlining', '-fomit-interface-pragmas', '-fomit-yields', '-fpedantic-bottoms', '-fregs-iterative', '-fsimpl-tick-factor=100', '-fspec-constr', '-fstrictness', '-fstrictness-before=1', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-fvectorisation-avoidance', '-fvectorise']",0.315
142,df021388-249c-4258-99af-3db6839de9bf,fast,"['-O0', '-fcmm-sink', '-fcse', '-fdo-eta-reduction', '-ffull-laziness', '-ffun-to-thunk', '-fliberate-case', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-memset-insns=32', '-fmax-worker-args=10', '-fomit-interface-pragmas', '-fsimpl-tick-factor=100', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funfolding-fun-discount=60', '-fvectorisation-avoidance', '-fworker-wrapper']",0.315
143,0aeae3a3-f4e3-418e-a671-642ed1a9b274,fast,"['-O0', '-fcmm-elim-common-blocks', '-fcpr-anal', '-fdicts-strict', '-fdo-eta-reduction', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffloat-in', '-ffull-laziness', '-ffun-to-thunk', '-fliberate-case', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memset-insns=32', '-fmax-worker-args=10', '-fno-opt-coercion', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-iterative', '-fspec-constr', '-fspecialise', '-fstatic-argument-transformation', '-fstrictness', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-fvectorisation-avoidance', '-fvectorise']",0.315
144,5c191a32-2ef1-47f1-9287-6a489a07c65f,fast,"['-O0', '-fcase-merge', '-fcmm-sink', '-fcpr-anal', '-fdicts-cheap', '-fdo-lambda-eta-expansion', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-ffloat-in', '-ffull-laziness', '-ffun-to-thunk', '-fignore-asserts', '-fignore-interface-pragmas', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fno-pre-inlining', '-fomit-interface-pragmas', '-fpedantic-bottoms', '-fregs-graph', '-fregs-iterative', '-fsimplifier-phases=2', '-fspec-constr', '-fspec-constr-count=3', '-fstatic-argument-transformation', '-fstrictness', '-funbox-strict-fields', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-fvectorisation-avoidance', '-fvectorise', '-fworker-wrapper']",0.315
145,ef6608ce-0a4b-429c-bc4e-806f9accca6b,fast,"['-O0', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcpr-anal', '-fcse', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fexcess-precision', '-ffloat-in', '-fignore-asserts', '-fignore-interface-pragmas', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fno-pre-inlining', '-fno-state-hack', '-fomit-interface-pragmas', '-fpedantic-bottoms', '-fregs-graph', '-fregs-iterative', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr-count=3', '-fspecialise', '-fstatic-argument-transformation', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-use-threshold=60', '-fvectorise']",0.315
146,f959d589-39e6-42a0-8fdf-1ffb7144a3e3,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcpr-anal', '-fcse', '-fdmd-tx-dict-sel', '-feager-blackholing', '-fexcess-precision', '-ffull-laziness', '-ffun-to-thunk', '-fignore-asserts', '-flate-dmd-anal', '-fmax-inline-alloc-size=128', '-fpedantic-bottoms', '-fregs-graph', '-fsimpl-tick-factor=100', '-fspec-constr-threshold=2000', '-fspecialise', '-fcross-module-specialise', '-fstatic-argument-transformation', '-fstrictness-before=1', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30']",0.315
147,87f269eb-2b5a-4c9c-a4c1-a93f6905a4c3,fast,"['-O0', '-fcase-merge', '-fcmm-sink', '-fcpr-anal', '-fdicts-cheap', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-ffloat-in', '-fignore-asserts', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case-threshold=2000', '-fmax-worker-args=10', '-fno-pre-inlining', '-fregs-iterative', '-fsimplifier-phases=2', '-fspec-constr-count=3', '-fspecialise', '-fstatic-argument-transformation', '-fstrictness', '-fstrictness-before=1', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-fvectorise']",0.315
